id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dispatch_stage_user,dispatch.stage.user,model_prema_dispatch_stage,base.group_user,1,0,0,0
access_dispatch_stage_manager,dispatch.stage.manager,model_prema_dispatch_stage,group_dispatch_manager,1,1,1,1
access_dispatch_job_user,dispatch.job.user,model_prema_dispatch_job,base.group_user,1,0,0,0
access_dispatch_job_dispatcher,dispatch.job.dispatcher,model_prema_dispatch_job,group_dispatcher,1,1,1,0
access_dispatch_job_manager,dispatch.job.manager,model_prema_dispatch_job,group_dispatch_manager,1,1,1,1
access_dispatch_stop_user,dispatch.stop.user,model_prema_dispatch_stop,base.group_user,1,0,0,0
access_dispatch_stop_dispatcher,dispatch.stop.dispatcher,model_prema_dispatch_stop,group_dispatcher,1,1,1,1
access_dispatch_stop_manager,dispatch.stop.manager,model_prema_dispatch_stop,group_dispatch_manager,1,1,1,1
access_dispatch_item_user,dispatch.item.user,model_prema_dispatch_item,base.group_user,1,0,0,0
access_dispatch_item_dispatcher,dispatch.item.dispatcher,model_prema_dispatch_item,group_dispatcher,1,1,1,1
access_dispatch_item_manager,dispatch.item.manager,model_prema_dispatch_item,group_dispatch_manager,1,1,1,1
access_dispatch_item_driver,dispatch.item.driver,model_prema_dispatch_item,group_dispatch_driver,1,1,1,0
access_dispatch_item_warehouse,dispatch.item.warehouse,model_prema_dispatch_item,group_dispatch_warehouse,1,1,0,0
access_dispatch_log_user,dispatch.log.user,model_prema_dispatch_assignment_log,base.group_user,1,0,0,0
access_dispatch_log_dispatcher,dispatch.log.dispatcher,model_prema_dispatch_assignment_log,group_dispatcher,1,1,1,0
access_dispatch_log_manager,dispatch.log.manager,model_prema_dispatch_assignment_log,group_dispatch_manager,1,1,1,1
access_consolidation_dispatcher,consolidation.dispatcher,model_prema_dispatch_consolidation,group_dispatcher,1,0,0,0
access_consolidation_manager,consolidation.manager,model_prema_dispatch_consolidation,group_dispatch_manager,1,1,1,1
access_crossdock_location_manager,crossdock.location.manager,model_prema_dispatch_crossdock_location,group_dispatch_manager,1,1,1,1
access_crossdock_location_user,crossdock.location.user,model_prema_dispatch_crossdock_location,base.group_user,1,0,0,0
access_custody_event_dispatcher,custody.event.dispatcher,model_prema_dispatch_custody_event,group_dispatcher,1,1,1,0
access_custody_event_manager,custody.event.manager,model_prema_dispatch_custody_event,group_dispatch_manager,1,1,1,1
access_timeline_event_user,timeline.event.user,model_prema_dispatch_timeline_event,base.group_user,1,0,0,0
access_timeline_event_dispatcher,timeline.event.dispatcher,model_prema_dispatch_timeline_event,group_dispatcher,1,1,1,0
access_timeline_event_manager,timeline.event.manager,model_prema_dispatch_timeline_event,group_dispatch_manager,1,1,1,1
access_feasibility_wizard_dispatcher,feasibility.wizard.dispatcher,model_prema_dispatch_feasibility_wizard,group_dispatcher,1,1,1,1
access_feasibility_wizard_manager,feasibility.wizard.manager,model_prema_dispatch_feasibility_wizard,group_dispatch_manager,1,1,1,1
access_adhoc_wizard_dispatcher,adhoc.wizard.dispatcher,model_prema_dispatch_adhoc_wizard,group_dispatcher,1,1,1,1
access_adhoc_wizard_manager,adhoc.wizard.manager,model_prema_dispatch_adhoc_wizard,group_dispatch_manager,1,1,1,1
access_adhoc_result_dispatcher,adhoc.result.dispatcher,model_prema_dispatch_adhoc_result,group_dispatcher,1,1,1,1
access_adhoc_result_manager,adhoc.result.manager,model_prema_dispatch_adhoc_result,group_dispatch_manager,1,1,1,1
access_dispatch_location_driver,dispatch.location.driver,model_prema_dispatch_location,group_dispatch_driver,1,1,1,0
access_dispatch_location_dispatcher,dispatch.location.dispatcher,model_prema_dispatch_location,group_dispatcher,1,1,1,0
access_dispatch_location_manager,dispatch.location.manager,model_prema_dispatch_location,group_dispatch_manager,1,1,1,1
access_dispatch_location_user,dispatch.location.user,model_prema_dispatch_location,base.group_user,1,0,0,0
access_dispatch_job_driver,dispatch.job.driver,model_prema_dispatch_job,group_dispatch_driver,1,1,0,0
access_dispatch_stop_driver,dispatch.stop.driver,model_prema_dispatch_stop,group_dispatch_driver,1,1,0,0
access_stop_report_wizard_user,stop.report.wizard.user,model_prema_dispatch_stop_report_wizard,group_dispatch_manager,1,1,1,1
access_stop_report_wizard_dispatcher,stop.report.wizard.dispatcher,model_prema_dispatch_stop_report_wizard,group_dispatcher,1,1,1,1
access_custody_report_wizard_manager,custody.report.wizard.manager,model_prema_dispatch_custody_report_wizard,group_dispatch_manager,1,1,1,1
access_custody_report_wizard_dispatcher,custody.report.wizard.dispatcher,model_prema_dispatch_custody_report_wizard,group_dispatcher,1,1,1,1
access_driver_worksheet_manager,driver.worksheet.manager,model_prema_dispatch_driver_worksheet,group_dispatch_manager,1,1,1,1
access_driver_worksheet_dispatcher,driver.worksheet.dispatcher,model_prema_dispatch_driver_worksheet,group_dispatcher,1,1,1,0
access_driver_worksheet_driver,driver.worksheet.driver,model_prema_dispatch_driver_worksheet,group_dispatch_driver,1,0,0,0
access_consolidation_wizard_user,consolidation.wizard.user,model_prema_dispatch_consolidation_wizard,base.group_user,1,1,1,1
access_consolidation_line_user,consolidation.line.user,model_prema_dispatch_consolidation_line,base.group_user,1,1,1,1
access_chat_invite_wizard_dispatcher,chat.invite.wizard.dispatcher,model_prema_dispatch_chat_invite_wizard,group_dispatcher,1,1,1,1
access_chat_invite_wizard_manager,chat.invite.wizard.manager,model_prema_dispatch_chat_invite_wizard,group_dispatch_manager,1,1,1,1
access_ontime_report_wizard_manager,ontime.report.wizard.manager,model_prema_dispatch_ontime_report_wizard,group_dispatch_manager,1,1,1,1
access_ontime_report_wizard_dispatcher,ontime.report.wizard.dispatcher,model_prema_dispatch_ontime_report_wizard,group_dispatcher,1,1,1,1
access_location_dwell_report_wizard_manager,location.dwell.report.wizard.manager,model_prema_dispatch_location_dwell_report_wizard,group_dispatch_manager,1,1,1,1
access_location_dwell_report_wizard_dispatcher,location.dwell.report.wizard.dispatcher,model_prema_dispatch_location_dwell_report_wizard,group_dispatcher,1,1,1,1
access_performance_report_wizard_manager,performance.report.wizard.manager,model_prema_dispatch_performance_report_wizard,group_dispatch_manager,1,1,1,1
access_performance_report_wizard_dispatcher,performance.report.wizard.dispatcher,model_prema_dispatch_performance_report_wizard,group_dispatcher,1,1,1,1
access_lane_report_wizard_manager,lane.report.wizard.manager,model_prema_dispatch_lane_report_wizard,group_dispatch_manager,1,1,1,1
access_fuel_report_wizard_manager,fuel.report.wizard.manager,model_prema_dispatch_fuel_report_wizard,group_dispatch_manager,1,1,1,1
access_fuel_report_wizard_dispatcher,fuel.report.wizard.dispatcher,model_prema_dispatch_fuel_report_wizard,group_dispatcher,1,1,1,1
access_late_stop_report_wizard_manager,late.stop.report.wizard.manager,model_prema_dispatch_late_stop_report_wizard,group_dispatch_manager,1,1,1,1
access_late_stop_report_wizard_dispatcher,late.stop.report.wizard.dispatcher,model_prema_dispatch_late_stop_report_wizard,group_dispatcher,1,1,1,1
access_pod_aging_report_wizard_manager,pod.aging.report.wizard.manager,model_prema_dispatch_pod_aging_report_wizard,group_dispatch_manager,1,1,1,1
access_pod_aging_report_wizard_dispatcher,pod.aging.report.wizard.dispatcher,model_prema_dispatch_pod_aging_report_wizard,group_dispatcher,1,1,1,1
access_lane_report_wizard_dispatcher,lane.report.wizard.dispatcher,model_prema_dispatch_lane_report_wizard,group_dispatcher,1,1,1,1
access_load_plan_manager,load.plan.manager,model_prema_dispatch_load_plan,group_dispatch_manager,1,1,1,1
access_load_plan_dispatcher,load.plan.dispatcher,model_prema_dispatch_load_plan,group_dispatcher,1,1,1,0
access_load_plan_driver,load.plan.driver,model_prema_dispatch_load_plan,group_dispatch_driver,1,1,0,0
access_load_plan_warehouse,load.plan.warehouse,model_prema_dispatch_load_plan,group_dispatch_warehouse,1,1,0,0
access_load_plan_job_manager,load.plan.job.manager,model_prema_dispatch_load_plan_job,group_dispatch_manager,1,1,1,1
access_load_plan_job_dispatcher,load.plan.job.dispatcher,model_prema_dispatch_load_plan_job,group_dispatcher,1,1,1,0
access_load_plan_job_driver,load.plan.job.driver,model_prema_dispatch_load_plan_job,group_dispatch_driver,1,0,0,0
access_load_plan_job_warehouse,load.plan.job.warehouse,model_prema_dispatch_load_plan_job,group_dispatch_warehouse,1,0,0,0
access_layout_template_manager,layout.template.manager,model_prema_dispatch_vehicle_layout_template,group_dispatch_manager,1,1,1,1
access_layout_template_dispatcher,layout.template.dispatcher,model_prema_dispatch_vehicle_layout_template,group_dispatcher,1,0,0,0
access_layout_template_driver,layout.template.driver,model_prema_dispatch_vehicle_layout_template,group_dispatch_driver,1,0,0,0
access_layout_template_warehouse,layout.template.warehouse,model_prema_dispatch_vehicle_layout_template,group_dispatch_warehouse,1,0,0,0
access_layout_position_manager,layout.position.manager,model_prema_dispatch_vehicle_layout_position,group_dispatch_manager,1,1,1,1
access_layout_position_dispatcher,layout.position.dispatcher,model_prema_dispatch_vehicle_layout_position,group_dispatcher,1,0,0,0
access_layout_position_driver,layout.position.driver,model_prema_dispatch_vehicle_layout_position,group_dispatch_driver,1,0,0,0
access_layout_position_warehouse,layout.position.warehouse,model_prema_dispatch_vehicle_layout_position,group_dispatch_warehouse,1,0,0,0
access_pallet_allocation_manager,pallet.allocation.manager,model_prema_dispatch_pallet_stop_allocation,group_dispatch_manager,1,1,1,1
access_pallet_allocation_dispatcher,pallet.allocation.dispatcher,model_prema_dispatch_pallet_stop_allocation,group_dispatcher,1,1,1,0
access_pallet_allocation_driver,pallet.allocation.driver,model_prema_dispatch_pallet_stop_allocation,group_dispatch_driver,1,1,1,0
access_pallet_allocation_warehouse,pallet.allocation.warehouse,model_prema_dispatch_pallet_stop_allocation,group_dispatch_warehouse,1,1,1,0
access_load_plan_event_manager,load.plan.event.manager,model_prema_dispatch_load_plan_event,group_dispatch_manager,1,0,1,0
access_load_plan_event_dispatcher,load.plan.event.dispatcher,model_prema_dispatch_load_plan_event,group_dispatcher,1,0,1,0
access_load_plan_event_driver,load.plan.event.driver,model_prema_dispatch_load_plan_event,group_dispatch_driver,1,0,1,0
access_load_plan_event_warehouse,load.plan.event.warehouse,model_prema_dispatch_load_plan_event,group_dispatch_warehouse,1,0,1,0
access_dispatch_document_manager,dispatch.document.manager,model_prema_dispatch_document,group_dispatch_manager,1,1,1,1
access_dispatch_document_dispatcher,dispatch.document.dispatcher,model_prema_dispatch_document,group_dispatcher,1,1,1,0
access_dispatch_document_driver,dispatch.document.driver,model_prema_dispatch_document,group_dispatch_driver,1,1,1,0
access_dispatch_document_warehouse,dispatch.document.warehouse,model_prema_dispatch_document,group_dispatch_warehouse,1,1,1,0
access_book_load_wizard_user,book.load.wizard.user,model_prema_dispatch_book_load_wizard,base.group_user,1,1,1,1
access_dispatch_location_photo_user,dispatch.location.photo.user,model_prema_dispatch_location_photo,base.group_user,1,0,0,0
access_dispatch_location_photo_dispatcher,dispatch.location.photo.dispatcher,model_prema_dispatch_location_photo,group_dispatcher,1,1,1,0
access_dispatch_location_extraction_user,dispatch.location.extraction.user,model_prema_dispatch_location_extraction,base.group_user,1,0,0,0
access_dispatch_location_extraction_dispatcher,dispatch.location.extraction.dispatcher,model_prema_dispatch_location_extraction,group_dispatcher,1,1,1,0
access_dispatch_route_visit_user,dispatch.route.visit.user,model_prema_dispatch_route_visit,base.group_user,1,0,0,0
access_dispatch_route_visit_stop_user,dispatch.route.visit.stop.user,model_prema_dispatch_route_visit_stop,base.group_user,1,0,0,0
access_dispatch_load_plan_operation_user,dispatch.load.plan.operation.user,model_prema_dispatch_load_plan_operation,base.group_user,1,0,0,0
access_dispatch_route_visit_dispatcher,dispatch.route.visit.dispatcher,model_prema_dispatch_route_visit,group_dispatcher,1,1,1,0
access_dispatch_route_visit_manager,dispatch.route.visit.manager,model_prema_dispatch_route_visit,group_dispatch_manager,1,1,1,1
access_dispatch_route_visit_driver,dispatch.route.visit.driver,model_prema_dispatch_route_visit,group_dispatch_driver,1,1,0,0
access_dispatch_route_visit_stop_dispatcher,dispatch.route.visit.stop.dispatcher,model_prema_dispatch_route_visit_stop,group_dispatcher,1,1,1,0
access_dispatch_route_visit_stop_manager,dispatch.route.visit.stop.manager,model_prema_dispatch_route_visit_stop,group_dispatch_manager,1,1,1,1
access_dispatch_route_visit_stop_driver,dispatch.route.visit.stop.driver,model_prema_dispatch_route_visit_stop,group_dispatch_driver,1,1,0,0
access_dispatch_load_plan_operation_dispatcher,dispatch.load.plan.operation.dispatcher,model_prema_dispatch_load_plan_operation,group_dispatcher,1,1,1,0
access_dispatch_load_plan_operation_manager,dispatch.load.plan.operation.manager,model_prema_dispatch_load_plan_operation,group_dispatch_manager,1,1,1,1
access_dispatch_load_plan_operation_driver,dispatch.load.plan.operation.driver,model_prema_dispatch_load_plan_operation,group_dispatch_driver,1,1,1,0
access_dispatch_location_extraction_driver,dispatch.location.extraction.driver,model_prema_dispatch_location_extraction,group_dispatch_driver,1,1,1,0
access_dispatch_location_photo_driver,dispatch.location.photo.driver,model_prema_dispatch_location_photo,group_dispatch_driver,1,1,1,0
access_error_log_manager,error.log.manager,model_prema_dispatch_error_log,group_dispatch_manager,1,1,1,1
access_error_log_dispatcher,error.log.dispatcher,model_prema_dispatch_error_log,group_dispatcher,1,1,1,0
access_error_log_user,error.log.user,model_prema_dispatch_error_log,base.group_user,1,0,0,0
