id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_logistics_region_viewer,logistics.region.viewer,model_logistics_region,group_logistics_pricing_viewer,1,0,0,0
access_logistics_region_admin,logistics.region.admin,model_logistics_region,group_logistics_pricing_administrator,1,1,1,1
access_logistics_fsa_viewer,logistics.fsa.viewer,model_logistics_fsa,group_logistics_pricing_viewer,1,0,0,0
access_logistics_fsa_admin,logistics.fsa.admin,model_logistics_fsa,group_logistics_pricing_administrator,1,1,1,1
access_logistics_fsa_zone_viewer,logistics.fsa.zone.viewer,model_logistics_fsa_zone,group_logistics_pricing_viewer,1,0,0,0
access_logistics_fsa_zone_admin,logistics.fsa.zone.admin,model_logistics_fsa_zone,group_logistics_pricing_administrator,1,1,1,1
access_logistics_equipment_profile_viewer,logistics.equipment.profile.viewer,model_logistics_equipment_profile,group_logistics_pricing_viewer,1,0,0,0
access_logistics_equipment_profile_manager,logistics.equipment.profile.manager,model_logistics_equipment_profile,group_logistics_pricing_manager,1,1,1,1
access_logistics_lane_viewer,logistics.lane.viewer,model_logistics_lane,group_logistics_pricing_viewer,1,0,0,0
access_logistics_lane_manager,logistics.lane.manager,model_logistics_lane,group_logistics_pricing_manager,1,1,1,1
access_logistics_service_level_viewer,logistics.service.level.viewer,model_logistics_service_level,group_logistics_pricing_viewer,1,0,0,0
access_logistics_service_level_manager,logistics.service.level.manager,model_logistics_service_level,group_logistics_pricing_manager,1,1,1,1
access_logistics_service_offering_viewer,logistics.service.offering.viewer,model_logistics_service_offering,group_logistics_pricing_viewer,1,0,0,0
access_logistics_service_offering_manager,logistics.service.offering.manager,model_logistics_service_offering,group_logistics_pricing_manager,1,1,1,1
access_logistics_holiday_calendar_viewer,logistics.holiday.calendar.viewer,model_logistics_holiday_calendar,group_logistics_pricing_viewer,1,0,0,0
access_logistics_holiday_calendar_manager,logistics.holiday.calendar.manager,model_logistics_holiday_calendar,group_logistics_pricing_manager,1,1,1,1
access_logistics_holiday_calendar_line_viewer,logistics.holiday.calendar.line.viewer,model_logistics_holiday_calendar_line,group_logistics_pricing_viewer,1,0,0,0
access_logistics_holiday_calendar_line_manager,logistics.holiday.calendar.line.manager,model_logistics_holiday_calendar_line,group_logistics_pricing_manager,1,1,1,1
access_logistics_lane_schedule_viewer,logistics.lane.schedule.viewer,model_logistics_lane_schedule,group_logistics_pricing_viewer,1,0,0,0
access_logistics_lane_schedule_manager,logistics.lane.schedule.manager,model_logistics_lane_schedule,group_logistics_pricing_manager,1,1,1,1
access_logistics_rate_plan_viewer,logistics.rate.plan.viewer,model_logistics_rate_plan,group_logistics_pricing_viewer,1,0,0,0
access_logistics_rate_plan_manager,logistics.rate.plan.manager,model_logistics_rate_plan,group_logistics_pricing_manager,1,1,1,1
access_logistics_rate_tier_viewer,logistics.rate.tier.viewer,model_logistics_rate_tier,group_logistics_pricing_viewer,1,0,0,0
access_logistics_rate_tier_manager,logistics.rate.tier.manager,model_logistics_rate_tier,group_logistics_pricing_manager,1,1,1,1
access_logistics_fsa_rate_adjustment_viewer,logistics.fsa.rate.adjustment.viewer,model_logistics_fsa_rate_adjustment,group_logistics_pricing_viewer,1,0,0,0
access_logistics_fsa_rate_adjustment_manager,logistics.fsa.rate.adjustment.manager,model_logistics_fsa_rate_adjustment,group_logistics_pricing_manager,1,1,1,1
access_logistics_surcharge_type_viewer,logistics.surcharge.type.viewer,model_logistics_surcharge_type,group_logistics_pricing_viewer,1,0,0,0
access_logistics_surcharge_type_manager,logistics.surcharge.type.manager,model_logistics_surcharge_type,group_logistics_pricing_manager,1,1,1,1
access_logistics_rate_plan_surcharge_viewer,logistics.rate.plan.surcharge.viewer,model_logistics_rate_plan_surcharge,group_logistics_pricing_viewer,1,0,0,0
access_logistics_rate_plan_surcharge_manager,logistics.rate.plan.surcharge.manager,model_logistics_rate_plan_surcharge,group_logistics_pricing_manager,1,1,1,1
access_logistics_customer_rate_viewer,logistics.customer.rate.viewer,model_logistics_customer_rate,group_logistics_pricing_viewer,1,0,0,0
access_logistics_customer_rate_manager,logistics.customer.rate.manager,model_logistics_customer_rate,group_logistics_pricing_manager,1,1,1,1
access_logistics_pricing_session_admin,logistics.pricing.session.admin,model_logistics_pricing_session,group_logistics_pricing_administrator,1,1,1,1
access_logistics_pricing_session_booking_manager,logistics.pricing.session.booking.manager,model_logistics_pricing_session,group_logistics_booking_manager,1,1,1,0
access_logistics_pricing_session_customer,logistics.pricing.session.customer,model_logistics_pricing_session,group_logistics_customer,1,0,0,0
access_logistics_booking_admin,logistics.booking.admin,model_logistics_booking,group_logistics_pricing_administrator,1,1,1,0
access_logistics_booking_manager,logistics.booking.manager,model_logistics_booking,group_logistics_booking_manager,1,1,1,0
access_logistics_booking_customer,logistics.booking.customer,model_logistics_booking,group_logistics_customer,1,0,0,0
access_logistics_booking_line_admin,logistics.booking.line.admin,model_logistics_booking_line,group_logistics_pricing_administrator,1,1,1,0
access_logistics_booking_line_manager,logistics.booking.line.manager,model_logistics_booking_line,group_logistics_booking_manager,1,1,1,0
access_logistics_booking_line_customer,logistics.booking.line.customer,model_logistics_booking_line,group_logistics_customer,1,0,0,0
access_logistics_custom_quote_manager,logistics.custom.quote.manager,model_logistics_custom_quote,group_logistics_pricing_manager,1,1,1,1
access_logistics_custom_quote_booking_manager,logistics.custom.quote.booking.manager,model_logistics_custom_quote,group_logistics_booking_manager,1,1,1,0
access_logistics_custom_quote_admin,logistics.custom.quote.admin,model_logistics_custom_quote,group_logistics_pricing_administrator,1,1,1,1
access_logistics_phone_booking_manager,logistics.phone.booking.manager,model_logistics_phone_booking,group_logistics_pricing_manager,1,1,1,1
access_logistics_phone_booking_admin,logistics.phone.booking.admin,model_logistics_phone_booking,group_logistics_pricing_administrator,1,1,1,1
access_logistics_phone_booking_booking_manager,logistics.phone.booking.booking.manager,model_logistics_phone_booking,group_logistics_booking_manager,1,1,1,1
access_logistics_custom_quote_viewer,logistics.custom.quote.viewer,model_logistics_custom_quote,group_logistics_pricing_viewer,1,0,0,0
access_logistics_recurring_agreement_admin,logistics.recurring.agreement.admin,model_logistics_recurring_agreement,group_logistics_pricing_administrator,1,1,1,1
access_logistics_recurring_agreement_manager,logistics.recurring.agreement.manager,model_logistics_recurring_agreement,group_logistics_pricing_manager,1,1,1,0
access_logistics_recurring_agreement_booking,logistics.recurring.agreement.booking,model_logistics_recurring_agreement,group_logistics_booking_manager,1,1,1,0
access_logistics_recurring_agreement_viewer,logistics.recurring.agreement.viewer,model_logistics_recurring_agreement,group_logistics_pricing_viewer,1,0,0,0
access_logistics_recurring_job_admin,logistics.recurring.job.admin,model_logistics_recurring_job,group_logistics_pricing_administrator,1,1,1,1
access_logistics_recurring_job_manager,logistics.recurring.job.manager,model_logistics_recurring_job,group_logistics_pricing_manager,1,1,1,0
access_logistics_recurring_job_booking,logistics.recurring.job.booking,model_logistics_recurring_job,group_logistics_booking_manager,1,1,1,0
access_logistics_recurring_job_viewer,logistics.recurring.job.viewer,model_logistics_recurring_job,group_logistics_pricing_viewer,1,0,0,0
access_logistics_booking_stop_admin,logistics.booking.stop.admin,model_logistics_booking_stop,group_logistics_pricing_administrator,1,1,1,0
access_logistics_booking_stop_manager,logistics.booking.stop.manager,model_logistics_booking_stop,group_logistics_booking_manager,1,1,1,0
access_logistics_booking_stop_customer,logistics.booking.stop.customer,model_logistics_booking_stop,group_logistics_customer,1,0,0,0
access_logistics_corridor_admin,logistics.corridor.admin,model_logistics_corridor,group_logistics_pricing_administrator,1,1,1,1
access_logistics_corridor_manager,logistics.corridor.manager,model_logistics_corridor,group_logistics_pricing_manager,1,1,1,0
access_logistics_corridor_stop_admin,logistics.corridor.stop.admin,model_logistics_corridor_stop,group_logistics_pricing_administrator,1,1,1,1
access_logistics_corridor_stop_manager,logistics.corridor.stop.manager,model_logistics_corridor_stop,group_logistics_pricing_manager,1,1,1,0
access_logistics_corridor_departure_admin,logistics.corridor.departure.admin,model_logistics_corridor_departure,group_logistics_pricing_administrator,1,1,1,1
access_logistics_corridor_departure_manager,logistics.corridor.departure.manager,model_logistics_corridor_departure,group_logistics_pricing_manager,1,1,1,0
access_logistics_corridor_departure_dispatcher,logistics.corridor.departure.dispatcher,model_logistics_corridor_departure,prema_dispatch.group_dispatcher,1,1,1,0
access_logistics_corridor_departure_dispatch_mgr,logistics.corridor.departure.dispatch.mgr,model_logistics_corridor_departure,prema_dispatch.group_dispatch_manager,1,1,1,1
access_logistics_city_viewer,logistics.city.viewer,model_logistics_city,group_logistics_pricing_viewer,1,0,0,0
access_logistics_city_admin,logistics.city.admin,model_logistics_city,group_logistics_pricing_administrator,1,1,1,1
access_logistics_region_destination_viewer,logistics.region.destination.viewer,model_logistics_region_destination,group_logistics_pricing_viewer,1,0,0,0
access_logistics_region_destination_admin,logistics.region.destination.admin,model_logistics_region_destination,group_logistics_pricing_administrator,1,0,0,0
access_logistics_booking_leg_viewer,logistics.booking.leg.viewer,model_logistics_booking_leg,group_logistics_pricing_viewer,1,0,0,0
access_logistics_booking_leg_manager,logistics.booking.leg.manager,model_logistics_booking_leg,group_logistics_booking_manager,1,1,1,0
access_logistics_booking_leg_admin,logistics.booking.leg.admin,model_logistics_booking_leg,group_logistics_pricing_administrator,1,1,1,1
access_logistics_daily_local_viewer,logistics.daily.local.viewer,model_logistics_daily_local_operation,group_logistics_pricing_viewer,1,0,0,0
access_logistics_daily_local_manager,logistics.daily.local.manager,model_logistics_daily_local_operation,group_logistics_pricing_manager,1,1,1,0
access_logistics_daily_local_admin,logistics.daily.local.admin,model_logistics_daily_local_operation,group_logistics_pricing_administrator,1,1,1,1
access_logistics_daily_local_dispatch,logistics.daily.local.dispatch,model_logistics_daily_local_operation,base.group_user,1,0,0,0
access_logistics_region_test_coordinate,logistics.region.test.coordinate,model_logistics_region_test_coordinate,group_logistics_pricing_administrator,1,1,1,1
access_logistics_saved_location_viewer,logistics.saved.location.viewer,model_logistics_saved_location,group_logistics_pricing_viewer,1,0,0,0
access_logistics_saved_location_admin,logistics.saved.location.admin,model_logistics_saved_location,group_logistics_pricing_administrator,1,1,1,0
access_logistics_saved_location_portal,logistics.saved.location.portal,model_logistics_saved_location,base.group_portal,1,1,1,0
access_logistics_direct_delivery_viewer,logistics.direct.delivery.viewer,model_logistics_direct_delivery_rule,group_logistics_pricing_viewer,1,0,0,0
access_logistics_direct_delivery_admin,logistics.direct.delivery.admin,model_logistics_direct_delivery_rule,group_logistics_pricing_administrator,1,1,1,0
access_test_routing_decision_admin,test.routing.decision.admin,model_logistics_test_routing_decision,group_logistics_pricing_administrator,1,1,1,1
access_logistics_pricing_session_stop_admin,logistics.pricing.session.stop.admin,model_logistics_pricing_session_stop,group_logistics_pricing_administrator,1,1,1,1
access_logistics_pricing_session_stop_booking_manager,logistics.pricing.session.stop.booking.manager,model_logistics_pricing_session_stop,group_logistics_booking_manager,1,1,1,0
access_logistics_pricing_session_stop_customer,logistics.pricing.session.stop.customer,model_logistics_pricing_session_stop,group_logistics_customer,1,1,1,0
access_logistics_pallet_volume_tier_admin,logistics.pallet.volume.tier.admin,model_logistics_pallet_volume_tier,group_logistics_pricing_administrator,1,1,1,1
access_logistics_pallet_volume_tier_manager,logistics.pallet.volume.tier.manager,model_logistics_pallet_volume_tier,group_logistics_pricing_manager,1,1,1,1
access_logistics_pallet_volume_tier_viewer,logistics.pallet.volume.tier.viewer,model_logistics_pallet_volume_tier,group_logistics_pricing_viewer,1,0,0,0
access_logistics_ftl_regional_minimum_admin,logistics.ftl.regional.minimum.admin,model_logistics_ftl_regional_minimum,group_logistics_pricing_administrator,1,1,1,1
access_logistics_ftl_regional_minimum_manager,logistics.ftl.regional.minimum.manager,model_logistics_ftl_regional_minimum,group_logistics_pricing_manager,1,1,1,1
access_logistics_ftl_regional_minimum_viewer,logistics.ftl.regional.minimum.viewer,model_logistics_ftl_regional_minimum,group_logistics_pricing_viewer,1,0,0,0
access_fleet_vehicle_pallet_layout_admin,fleet.vehicle.pallet.layout.admin,model_fleet_vehicle_pallet_layout,group_logistics_pricing_administrator,1,1,1,1
access_fleet_vehicle_pallet_layout_manager,fleet.vehicle.pallet.layout.manager,model_fleet_vehicle_pallet_layout,group_logistics_pricing_manager,1,1,1,1
access_fleet_vehicle_pallet_layout_viewer,fleet.vehicle.pallet.layout.viewer,model_fleet_vehicle_pallet_layout,group_logistics_pricing_viewer,1,0,0,0
access_logistics_saved_location_hours_viewer,logistics.saved.location.hours.viewer,model_logistics_saved_location_hours,group_logistics_pricing_viewer,1,0,0,0
access_logistics_saved_location_hours_admin,logistics.saved.location.hours.admin,model_logistics_saved_location_hours,group_logistics_pricing_administrator,1,1,1,1
access_logistics_saved_location_hours_user,logistics.saved.location.hours.user,model_logistics_saved_location_hours,base.group_user,1,1,1,0
access_logistics_saved_location_hours_portal,logistics.saved.location.hours.portal,model_logistics_saved_location_hours,base.group_portal,1,1,1,0
access_logistics_saved_location_exception_viewer,logistics.saved.location.exception.viewer,model_logistics_saved_location_exception,group_logistics_pricing_viewer,1,0,0,0
access_logistics_saved_location_exception_admin,logistics.saved.location.exception.admin,model_logistics_saved_location_exception,group_logistics_pricing_administrator,1,1,1,1
access_logistics_saved_location_exception_user,logistics.saved.location.exception.user,model_logistics_saved_location_exception,base.group_user,1,1,1,0
access_logistics_saved_location_exception_portal,logistics.saved.location.exception.portal,model_logistics_saved_location_exception,base.group_portal,1,0,0,0
access_logistics_weekly_plan_admin,logistics.weekly.plan.admin,model_logistics_weekly_plan,group_logistics_pricing_administrator,1,1,1,1
access_logistics_weekly_plan_manager,logistics.weekly.plan.manager,model_logistics_weekly_plan,group_logistics_pricing_manager,1,1,1,0
access_logistics_weekly_plan_booking,logistics.weekly.plan.booking,model_logistics_weekly_plan,group_logistics_booking_manager,1,1,1,0
access_logistics_weekly_plan_dispatcher,logistics.weekly.plan.dispatcher,model_logistics_weekly_plan,prema_dispatch.group_dispatcher,1,1,1,0
access_logistics_weekly_plan_dispatch_manager,logistics.weekly.plan.dispatch.manager,model_logistics_weekly_plan,prema_dispatch.group_dispatch_manager,1,1,1,1
access_logistics_weekly_plan_viewer,logistics.weekly.plan.viewer,model_logistics_weekly_plan,group_logistics_pricing_viewer,1,0,0,0
access_logistics_weekly_plan_day_admin,logistics.weekly.plan.day.admin,model_logistics_weekly_plan_day,group_logistics_pricing_administrator,1,1,1,1
access_logistics_weekly_plan_day_manager,logistics.weekly.plan.day.manager,model_logistics_weekly_plan_day,group_logistics_pricing_manager,1,1,1,0
access_logistics_weekly_plan_day_booking,logistics.weekly.plan.day.booking,model_logistics_weekly_plan_day,group_logistics_booking_manager,1,1,1,0
